D&D5e词表1.0，统校书包括：《玩家手册》,,,,,,,
Player's Handbook,玩家手册,,书名,,,,Id
Channel Divinity: Guided Strike ,引导神力：导引打击,,专有名词,特性,,玩家手册,1206
Channel Divinity: Invoke Duplicity,引导神力：召唤分身,,专有名词,特性,,玩家手册,1207
Channel Divinity: Knowledge of The Ages,引导神力：岁月知识,,专有名词,特性,,玩家手册,1208
Channel Divinity: Nature's Wrath,引导神力：自然之怒,,专有名词,特性,,玩家手册,1209
Channel Divinity: Preserve Life,引导神力：维持生命,,专有名词,特性,,玩家手册,1210
Channel Divinity: Radiance of the Dawn,引导神力：黎明曙光,,专有名词,特性,,玩家手册,1211
Channel Divinity: Read Thoughts,引导神力：读心,,专有名词,特性,,玩家手册,1212
Channel Divinity: Sacred Weapon,引导神力：神圣武器,,专有名词,特性,,玩家手册,1213
Channel Divinity: Turn the Faithless,引导神力：驱散无信者,,专有名词,特性,,玩家手册,1214
Channel Divinity: Turn the Unholy,引导神力：驱散不洁,,专有名词,特性,,玩家手册,1215
Channel Divinity: Turn Undead,引导神力：驱散不死生物,,专有名词,特性,,玩家手册,1216
Channel Divinity: Vow of Enmity,引导神力：仇敌誓言,,专有名词,特性,,玩家手册,1217
Channel Divinity: War God Blessing ,引导神力：战神祝福,,专有名词,特性,,玩家手册,1218
Circle Forms,结社形态,,专有名词,特性,,玩家手册,1219
Circle of the Moon,月亮结社,,专有名词,特性,,玩家手册,1220
Circle Spells,结社法术,,专有名词,特性,,玩家手册,1221
City Secrets,城中秘密,,专有名词,特性,流浪儿背景特性,玩家手册,1222
Cleansing Touch,净化之触,,专有名词,特性,,玩家手册,1223
Cloak of Shadows,幽影斗篷,,专有名词,特性,,玩家手册,1224
Colossus Slayer,巨像屠夫,,专有名词,特性,猎人游侠特性子选项,玩家手册,1225
Combat Inspiration,战斗激励,,专有名词,特性,,玩家手册,1226
Combat Superiority,卓越战技,,专有名词,特性,,玩家手册,1227
Combat Wild Shape,战斗荒野形态,,专有名词,特性,,玩家手册,1228
Command Undead,命令亡灵,,专有名词,特性,,玩家手册,1229
Conjuration Savant,咒法学者,,专有名词,特性,,玩家手册,1230
Controlled Chaos,操控混沌,,专有名词,特性,,玩家手册,1231
Corona of Light,光冕,,专有名词,特性,,玩家手册,1232
Countercharm,反迷惑,,专有名词,特性,,玩家手册,1233
criminal contact,罪犯接头人,,专有名词,特性,罪犯背景特性,玩家手册,1234
Cunning Action,灵巧动作,,专有名词,特性,,玩家手册,1235
Cutting Words,语出惊人,,专有名词,特性,,玩家手册,1236
Dampen Elements,抑制元素,,专有名词,特性,,玩家手册,1237
Danger Sense,险境感知,,专有名词,特性,,玩家手册,1238
Dark Delirium,幻影黑幕,,专有名词,特性,,玩家手册,1239
Dark One's Blessing,黑暗赐福,,专有名词,特性,,玩家手册,1240
Dark One's Own Luck,黑暗强运,,专有名词,特性,,玩家手册,1241
Death Strike,致命一击,,专有名词,特性,,玩家手册,1242
Defensive Tactics ,防守战术,,专有名词,特性,,玩家手册,1243
Deflect Missiles,拨挡飞弹,,专有名词,特性,,玩家手册,1244
Destroy Undead,摧毁不死生物,,专有名词,特性,,玩家手册,1245
Diamond Soul,金刚魂,,专有名词,特性,,玩家手册,1246
Disciple of Life,生命门徒,,专有名词,特性,,玩家手册,1247
Disciple of the Elements,四象门徒,,专有名词,特性,,玩家手册,1248
Discovery,研究发现,,专有名词,特性,隐士背景特性,玩家手册,1249
Divination Savant,预言学者,,专有名词,特性,,玩家手册,1250
Divine Health ,神佑,,专有名词,特性,,玩家手册,1251
Divine Intervention,神圣干预,,专有名词,特性,,玩家手册,1252
Divine Sense,神圣感知,,专有名词,特性,,玩家手册,1253
Divine Smite ,至圣斩,,专有名词,特性,,玩家手册,1254
Divine Strike,神圣打击,,专有名词,特性,,玩家手册,1255
Domain Spells,领域法术,,专有名词,特性,,玩家手册,1256
Draconic Presence,真龙姿态,,专有名词,特性,,玩家手册,1257
Draconic Resilience,龙族体魄,,专有名词,特性,,玩家手册,1258
Dragon Ancestor,巨龙先祖,,专有名词,特性,,玩家手册,1259
Dragon Wings,龙翼,,专有名词,特性,,玩家手册,1260
Druid Circle,德鲁伊结社,,专有名词,特性,,玩家手册,1261
Druidic,德鲁伊语,,专有名词,特性,,玩家手册,1262
Durable Summons,强韧召唤,,专有名词,特性,,玩家手册,1263
Elder Champion,上古斗士,,专有名词,特性,,玩家手册,1264
Eldritch Invocations,魔能祈唤,,专有名词,特性,,玩家手册,1265
Eldritch Master,魔能掌控,,专有名词,特性,,玩家手册,1266
Eldritch Strike,秘法打击,,专有名词,特性,,玩家手册,1267
Elemental Affinity,元素亲和,,专有名词,特性,,玩家手册,1268
Elemental Disciplines,法门,,专有名词,特性,,玩家手册,1269
Elemental Wild Shape,元素荒野形态,,专有名词,特性,,玩家手册,1270
Elusive,飘忽不定,,专有名词,特性,,玩家手册,1271
Empowered Evocation,强效塑能,,专有名词,特性,,玩家手册,1272
Empty Body,空灵体,,专有名词,特性,,玩家手册,1273
Enchantment Savant,附魔学者,,专有名词,特性,,玩家手册,1274
Escape the Horde,冲出重围,,专有名词,特性,猎人游侠特性子选项,玩家手册,1275
Evasion,反射闪避,,专有名词,特性,,玩家手册,1276
Evasion,反射闪避,,专有名词,特性,猎人游侠特性子选项,玩家手册,1277
Evocation Savant,塑能学者,,专有名词,特性,,玩家手册,1278
Exceptional Training,特殊训练,,专有名词,特性,,玩家手册,1279
Expanded Spell,扩展法术,,专有名词,特性,,玩家手册,1280
Expert Divination,预言专家,,专有名词,特性,,玩家手册,1281
Expertise,专精,,专有名词,特性,,玩家手册,1282
Extra Attack,额外攻击,,专有名词,特性,,玩家手册,1283
False Identity,假身份,,专有名词,特性,骗子背景特性,玩家手册,1284
Fast Hands,快手,,专有名词,特性,,玩家手册,1285
Fast Movement,快速移动,,专有名词,特性,,玩家手册,1286
Favored Enemy,宿敌,,专有名词,特性,,玩家手册,1287
Feral Instinct,野性直觉,,专有名词,特性,,玩家手册,1288
Feral Senses,野性感官,,专有名词,特性,,玩家手册,1289
Fey Presence,妖精仪态,,专有名词,特性,,玩家手册,1290
Fiendish Resilience,邪魔体魄,,专有名词,特性,,玩家手册,1291
Fighting Style,战斗风格,,专有名词,特性,,玩家手册,1292
Flurry of Blows,疾风连击,,专有名词,特性,,玩家手册,1293
Focused Conjuration,咒法专注,,专有名词,特性,,玩家手册,1294
Foe Slayer,屠灭众敌,,专有名词,特性,,玩家手册,1295
Font of Inspiration,激励之源,,专有名词,特性,,玩家手册,1296
Font of Magic,魔力泉涌,,专有名词,特性,,玩家手册,1297
Frenzy,狂怒,,专有名词,特性,,玩家手册,1298
Giant Killer,巨人杀手,,专有名词,特性,猎人游侠特性子选项,玩家手册,1299
Greater Portent,高等预兆,,专有名词,特性,,玩家手册,1300
Grim Harvest,惧怖收割,,专有名词,特性,,玩家手册,1301
Guild Membership,公会成员,,专有名词,特性,公会工匠背景特性,玩家手册,1302
Hide in Plain Sight,遁术,,专有名词,特性,,玩家手册,1303
Holy Nimbus ,至圣光轮,,专有名词,特性,,玩家手册,1304
Horde Breaker,灭族者,,专有名词,特性,猎人游侠特性子选项,玩家手册,1305
Hunter's Prey ,猎物,,专有名词,特性,,玩家手册,1306
Hurl Through Hell,直坠噩梦,,专有名词,特性,,玩家手册,1307
Hypnotic Gaze,催眠凝视,,专有名词,特性,,玩家手册,1308
Illusion Savant,幻术学者,,专有名词,特性,,玩家手册,1309
Illusory Reality,亦真亦幻,,专有名词,特性,,玩家手册,1310
Illusory Self,幻影化形,,专有名词,特性,,玩家手册,1311
Impostor,冒充者,,专有名词,特性,,玩家手册,1312
Improved Abjuration,精通防护,,专有名词,特性,,玩家手册,1313
Improved Combat Superiority,精通卓越战技,,专有名词,特性,,玩家手册,1314
Improved Critical,精通重击,,专有名词,特性,,玩家手册,1315
Improved Divine Smite,精通至圣斩,,专有名词,特性,,玩家手册,1316
Improved Duplicity,精通分身,,专有名词,特性,,玩家手册,1317
Improved Flare,精通闪光,,专有名词,特性,,玩家手册,1318
Improved Minor Illusion,精通次级幻影,,专有名词,特性,,玩家手册,1319
Improved War Magic,精通战争魔法,,专有名词,特性,,玩家手册,1320
Indomitable,不屈,,专有名词,特性,,玩家手册,1321
Indomitable Might,不屈勇武,,专有名词,特性,,玩家手册,1322
Infiltration Expertise,专业渗透,,专有名词,特性,,玩家手册,1323
Instinctive Charm,直觉魅惑,,专有名词,特性,,玩家手册,1324
Intimidating Presence,威慑之姿,,专有名词,特性,,玩家手册,1325
Inured to Undeath,不死适应,,专有名词,特性,,玩家手册,1326
Jack of All Trades,万事通,,专有名词,特性,,玩家手册,1327
Ki,气,,专有名词,特性,译名跟四元素的Air有重复，但感觉它的意指又不合适用“真气”。,玩家手册,1328
Ki-Empowered Strikes,真气驻拳,,专有名词,特性,,玩家手册,1329
Know Your Enemy,知己知彼,,专有名词,特性,,玩家手册,1330
Land's Stride,大地行者,,专有名词,特性,,玩家手册,1331
Lay on Hands,圣疗,,专有名词,特性,,玩家手册,1332
Mage Hand Legerdemain,法师之手 诈术,,专有名词,特性,,玩家手册,1333
Magical Ambush,诡术伏击,,专有名词,特性,,玩家手册,1334
Magical Secrets,魔法奥秘,,专有名词,特性,,玩家手册,1335
Malleable Illusions,易变幻象,,专有名词,特性,,玩家手册,1336
Maneuvers,战技,,专有名词,特性,,玩家手册,1337
Martial Archetype,武术范型,,专有名词,特性,,玩家手册,1338
Martial Arts,武艺,,专有名词,特性,,玩家手册,1339
Master of Nature,自然大师,,专有名词,特性,,玩家手册,1340
Master Transmuter,变化宗师,,专有名词,特性,,玩家手册,1341
Metamagic,超魔法,,专有名词,特性,,玩家手册,1342
Military Rank,军衔,,专有名词,特性,士兵背景特性,玩家手册,1343
Mindless Rage,无我狂暴,,专有名词,特性,,玩家手册,1344
Minor Alchemy,次级炼金,,专有名词,特性,,玩家手册,1345
Minor Conjuration,次级咒术,,专有名词,特性,,玩家手册,1346
Misty Escape,雾遁,,专有名词,特性,,玩家手册,1347
Monastic Tradition,宗派,,专有名词,特性,,玩家手册,1348
Multiattack ,多重攻击,,专有名词,特性,怪物卡的动作项也会有Multiattack，这里是游侠的职业特性,玩家手册,1349
Multiattack Defense,多重防御,,专有名词,特性,猎人游侠特性子选项,玩家手册,1350
Mystic Arcanum,玄奥秘法,,专有名词,特性,,玩家手册,1351
Natural Explorer,自然探索者,,专有名词,特性,,玩家手册,1352
Natural Recovery,自然恢复,,专有名词,特性,,玩家手册,1353
Nature's Sanctuary,自然庇护所,,专有名词,特性,,玩家手册,1354
Nature's Ward,自然之护,,专有名词,特性,,玩家手册,1355
Necromancy Savant,死灵学者,,专有名词,特性,,玩家手册,1356
Oath Spells ,圣誓法术,,专有名词,特性,,玩家手册,1357
Open Hand Technique,散打技巧,,专有名词,特性,,玩家手册,1358
Opportunist,灵机一斩,,专有名词,特性,,玩家手册,1359
Otherworldly Patron,异界宗主,,专有名词,特性,,玩家手册,1360
Overchannel,超限导能,,专有名词,特性,,玩家手册,1361
Pact Boon,魔契恩泽,,专有名词,特性,,玩家手册,1362
Pact Magic,契约魔法,,专有名词,特性,,玩家手册,1363
Patient Defense,坚强防御,,专有名词,特性,,玩家手册,1364
Peerless Skill,超凡技艺,,专有名词,特性,,玩家手册,1365
Perfect Self,超凡入圣,,专有名词,特性,,玩家手册,1366
Persistent Rage,持久狂暴,,专有名词,特性,,玩家手册,1367
Portent,预兆,,专有名词,特性,,玩家手册,1368
Position of Privilege,特权地位,,专有名词,特性,贵族背景特性,玩家手册,1369
Potent Cantrip,强力戏法,,专有名词,特性,,玩家手册,1370
Potent Spellcasting,强力施法,,专有名词,特性,,玩家手册,1371
Primal Champion,原初斗士,,专有名词,特性,,玩家手册,1372
Primal Path,原初道途,,专有名词,特性,,玩家手册,1373
Primal Strike,原初打击,,专有名词,特性,,玩家手册,1374
Primeval Awareness,原初意识,,专有名词,特性,,玩家手册,1375
Projected Ward,投射守御,,专有名词,特性,,玩家手册,1376
Purity of Body,百病不侵,,专有名词,特性,,玩家手册,1377
Purity of Spirit ,纯净之魂,,专有名词,特性,,玩家手册,1378
Quivering Palm,渗透劲,,专有名词,特性,,玩家手册,1379
Rage,狂暴,,专有名词,特性,,玩家手册,1380
ranger,游侠,巡林客,专有名词,特性,,玩家手册,1381
Ranger Archetype,游侠范型,,专有名词,特性,,玩家手册,1382
Ranger's Companion,游侠伴侣,,专有名词,特性,,玩家手册,1383
Reckless Attack,鲁莽攻击,,专有名词,特性,,玩家手册,1384
Relentless,坚韧,,专有名词,特性,跟生物特质的Relentless不一样,玩家手册,1385
Relentless Avenger,坚韧复仇,,专有名词,特性,,玩家手册,1386
Relentless Rage,坚韧狂暴,,专有名词,特性,,玩家手册,1387
Reliable Talent,可靠才能,,专有名词,特性,,玩家手册,1388
Remarkable Athlete,运动健将,,专有名词,特性,,玩家手册,1389
Researcher,研究员,,专有名词,特性,智者背景特性,玩家手册,1390
Retainers,家仆,,专有名词,特性,骑士背景特性,玩家手册,1391
Retaliation,报偿,,专有名词,特性,,玩家手册,1392
Roguish Archtype,游荡者范型,,专有名词,特性,,玩家手册,1393
Rustic Hospitality,好客乡民,,专有名词,特性,平民英雄背景特性,玩家手册,1394
Sacred Oath,神圣誓言,,专有名词,特性,,玩家手册,1395
Sculpt Spells,法术塑形,,专有名词,特性,,玩家手册,1396
Second Wind,回气,,专有名词,特性,,玩家手册,1397
Second-Story Work,梁上君子,,专有名词,特性,Second-Story 本意是二楼，作为俚语词组是指从二楼窗户入室盗窃的活儿。,玩家手册,1398
Shadow Arts,暗影技艺,,专有名词,特性,,玩家手册,1399
Shadow Step,暗影步,,专有名词,特性,,玩家手册,1400
Shapechanger,变形生物,,专有名词,特性,,玩家手册,1401
Share Spells,法术共享,,专有名词,特性,,玩家手册,1402
shelter of the faithful,信仰庇护,,专有名词,特性,侍僧背景特性,玩家手册,1403
Ship's Passage,船家路子,,专有名词,特性,水手背景特性,玩家手册,1404
Signature Spells,招牌法术,,专有名词,特性,,玩家手册,1405
Slippery Mind,圆滑心智,,专有名词,特性,,玩家手册,1406
Slow Fall,轻身坠,,专有名词,特性,,玩家手册,1407
Sneak Attack,偷袭,,专有名词,特性,,玩家手册,1408
Song of Rest,休憩曲,,专有名词,特性,,玩家手册,1409
Sorcerous Origin,术法起源,,专有名词,特性,,玩家手册,1410
Sorcerous Restoration,术法复苏,,专有名词,特性,,玩家手册,1411
Soul of Vengeance,复仇之魂,,专有名词,特性,,玩家手册,1412
Spell Bombardment,法术轰击,,专有名词,特性,,玩家手册,1413
Spell Mastery,法术精通,,专有名词,特性,,玩家手册,1414
Spell Resistance,法术抗性,,专有名词,特性,,玩家手册,1415
Spell Thief,法术窃贼,,专有名词,特性,,玩家手册,1416
Spellcasting,施法,,专有名词,特性,,玩家手册,1417
Spirit Seeker,精魄寻者,,专有名词,特性,,玩家手册,1418
Spirit Wlaker,精魄行者,,专有名词,特性,,玩家手册,1419
Split Enchantment,分裂附魔,,专有名词,特性,,玩家手册,1420
Stand Against the Tide,逆流而上,,专有名词,特性,猎人游侠特性子选项,玩家手册,1421
Steel Will,钢铁意志,,专有名词,特性,猎人游侠特性子选项,玩家手册,1422
Step of the Wind,飞檐走壁,,专有名词,特性,,玩家手册,1423
Stillness of Mind,心如止水,,专有名词,特性,,玩家手册,1424
Stormborn,风暴降生,,专有名词,特性,,玩家手册,1425
Stroke of Luck,幸运一击,,专有名词,特性,,玩家手册,1426
Student of War,战争学徒,,专有名词,特性,,玩家手册,1427
Stunning Strike,震慑拳,,专有名词,特性,,玩家手册,1428
Superior Critical,高效重击,,专有名词,特性,,玩家手册,1429
Superior Hunter's Defense ,高效猎人防术,,专有名词,特性,,玩家手册,1430
Superior Inspiration,先发激励,,专有名词,特性,,玩家手册,1431
Supreme Healing,极效治疗,,专有名词,特性,,玩家手册,1432
Supreme Sneak,极效潜行,,专有名词,特性,,玩家手册,1433
Survivor,生还者,,专有名词,特性,,玩家手册,1434
The Third Eye,天眼通,,专有名词,特性,,玩家手册,1435
Thief's Reflexes,窃盗本能,,专有名词,特性,,玩家手册,1436
Thieves' Cant,盗贼黑话,,专有名词,特性,,玩家手册,1437
Thousand Forms,千面相,,专有名词,特性,,玩家手册,1438
Thunderbolt Strike,雷鸣打击,,专有名词,特性,,玩家手册,1439
Tides of Chaos,混乱之潮,,专有名词,特性,,玩家手册,1440
Timeless Body,不朽身,,专有名词,特性,,玩家手册,1441
Tongue of the Sun and Moon,天语通,,专有名词,特性,,玩家手册,1442
Totem Spiri,图腾精魄,,专有名词,特性,,玩家手册,1443
Totemic Attunement,图腾同调,,专有名词,特性,,玩家手册,1444
Tranquility,宁神境,,专有名词,特性,,玩家手册,1445
Transmutation Savant,变化学者,,专有名词,特性,,玩家手册,1446
Transmute's Stone,变化师之石,,专有名词,特性,,玩家手册,1447
Unarmored Defense,无甲防御,,专有名词,特性,,玩家手册,1448
Unarmored Movement,无甲移动,,专有名词,特性,,玩家手册,1449
Uncanny Dodge,直觉闪避,,专有名词,特性,猎人游侠特性子选项,玩家手册,1450
Uncanny Dodge,直觉闪避,,专有名词,特性,,玩家手册,1451
Undead Thralls,不死奴仆,,专有名词,特性,,玩家手册,1452
Undying Sentinel,不灭哨卫,,专有名词,特性,,玩家手册,1453
Use Magic Device,使用魔法装置,,专有名词,特性,,玩家手册,1454
Vanish,无踪步,,专有名词,特性,,玩家手册,1455
Versatile Trickster,万能诡术,,专有名词,特性,,玩家手册,1456
Visions of the Past,透视过去,,专有名词,特性,,玩家手册,1457
Volley,箭雨,,专有名词,特性,猎人游侠特性子选项,玩家手册,1458
Wanderer,漂泊者,,专有名词,特性,化外之民背景特性,玩家手册,1459
War Magic,战争魔法,,专有名词,特性,,玩家手册,1460
War Priest,战争祭司,,专有名词,特性,,玩家手册,1461
Warding Flare,守御闪光,,专有名词,特性,,玩家手册,1462
Weapon Bond,武器联结,,专有名词,特性,,玩家手册,1463
Whirlwind Attack,剑刃风暴,,专有名词,特性,猎人游侠特性子选项,玩家手册,1464
Wholeness of Body,混元体,,专有名词,特性,,玩家手册,1465
Wild Magic Surge,狂野魔法浪涌,,专有名词,特性,,玩家手册,1466
Wild Shape,荒野形态,,专有名词,特性,,玩家手册,1467
Wrath of the Storm,风暴狂怒,,专有名词,特性,,玩家手册,1468
Dungeon Master,地下城主,,规则用语,特质,简称DM,玩家手册,1469
player,玩家,,规则用语,特质,私下交流时候会简称PL，译文中通常不用这种简称,玩家手册,1470
DUNGEONS & DRAGONS,龙与地下城,,商标,特质,简称D&D，私下交流时会简称dnd，译文中通常不用dnd称呼,玩家手册,1471
Wizard of the Coast,威世智海岸巫师会,,商标,特质,简称威世智，当然我们调侃说的卫生纸也是指它,玩家手册,1472
Forgotten Realms,被遗忘国度,被遗忘的国度、被遗忘诸国度,世设名,特质,一开始由E.D.Greenwood 设计的游戏设定，5E的默认世设。书中会经常遇到用the Realms 来指代这个世界,玩家手册,1473
the Realms,被遗忘国度,国度、诸国度,世设名,特质,Forgotten Realms 的一种简称，或者说是国度中的人对它们那整个世界的简称。,玩家手册,1474
Dungeon Master's Guide,城主指南,地下城主指南,书名,特质,,玩家手册,1475
Monster Manual,怪物图鉴,,书名,特质,,玩家手册,1476
Ability Score Increase,属性值加成,,专有名词,特质,常见的种族特质,玩家手册,1477
Artificer's Lore,工匠学识,,专有名词,特质,,玩家手册,1478
Brave,勇气,,专有名词,特质,,玩家手册,1479
Breath Weapon,吐息武器,,专有名词,特质,,玩家手册,1480
Damage Resistance,伤害抗性,,专有名词,特质,,玩家手册,1481
Draconic Ancestry,龙族血统,,专有名词,特质,,玩家手册,1482
Drow Magic,卓尔魔法,,专有名词,特质,,玩家手册,1483
Drow Weapon Training,卓尔武器训练,,专有名词,特质,,玩家手册,1484
Dwarven Armor Training,矮人护甲训练,,专有名词,特质,,玩家手册,1485
Dwarven Resilience,矮人体魄,,专有名词,特质,,玩家手册,1486
Dwarven Toughness,矮人刚毅,,专有名词,特质,,玩家手册,1487
Dwaven Combat Training,矮人战斗训练,,专有名词,特质,,玩家手册,1488
Elf Weapon Training,精灵武器训练,,专有名词,特质,,玩家手册,1489
Extra Language,额外语言,,专有名词,特质,,玩家手册,1490
Fey Ancestry,精类血统,,专有名词,特质,,玩家手册,1491
Fleet of Foot,轻捷步伐,,专有名词,特质,,玩家手册,1492
Gnome Cunning,侏儒狡黠,,专有名词,特质,,玩家手册,1493
Halfling Nimbleness,半身人灵巧,,专有名词,特质,,玩家手册,1494
Hellish Resistance,炎狱抗性,,专有名词,特质,,玩家手册,1495
Infernal Legacy,地狱遗赠,,专有名词,特质,,玩家手册,1496
Lucky,幸运,,专有名词,特质,,玩家手册,1497
Mask of Wild,野性面具,,专有名词,特质,,玩家手册,1498
Menacing,凶恶,,专有名词,特质,,玩家手册,1499
Natural Illusionist,自然幻术师,,专有名词,特质,,玩家手册,1500
Naturally Stealthy,天生善匿,,专有名词,特质,,玩家手册,1501
Relentless Endurance,坚韧不屈,,专有名词,特质,,玩家手册,1502
Savage Attacks,凶蛮攻击,,专有名词,特质,,玩家手册,1503
Skill Versatility,多才多艺,,专有名词,特质,,玩家手册,1504
Speak with Small Beasts,小型野兽交谈,,专有名词,特质,,玩家手册,1505
Stonecunning,石中精妙,,专有名词,特质,,玩家手册,1506
Stout Resilience,敦实体魄,,专有名词,特质,,玩家手册,1507
Sunlight Sensitivity,日照敏感,,专有名词,特质,,玩家手册,1508
Superior Darkvision,增强黑暗视觉,,专有名词,特质,,玩家手册,1509
Tinker,修补匠,,专有名词,特质,,玩家手册,1510
Trance,出神,,专有名词,特质,,玩家手册,1511
Clockwork Toy,发条玩具,,专有名词,特质效应,,玩家手册,1512
Fire Starter,打火机,,专有名词,特质效应,,玩家手册,1513
Music Box,音乐盒,,专有名词,特质效应,,玩家手册,1514
Acheron,修罗场,,专有名词,位面,即地狱战场,玩家手册,1515
Arborea,奔放之野,,专有名词,位面,即奥林匹亚林地,玩家手册,1516
Arcadia,世外桃源,,专有名词,位面,即和平国度,玩家手册,1517
Astral Plane,星界位面,,专有名词,位面,中转位面之一,玩家手册,1518
Baator,巴托,,专有名词,位面,九狱别称,玩家手册,1519
Bleak Eternity,永恒旷野,,专有名词,位面,,玩家手册,1520
Blessed Fields,祝福之地,,专有名词,位面,,玩家手册,1521
Bytopia,双生天堂,,专有名词,位面,即孪生伊甸,玩家手册,1522
Carceri,卡瑟利,,专有名词,位面,即流放深渊,玩家手册,1523
Clockwork Nirvana,钟表涅槃,,专有名词,位面,,玩家手册,1524
Elemental Chaos,元素混沌,,专有名词,位面,,玩家手册,1525
Elemental Planes,元素位面,,专有名词,位面,,玩家手册,1526
Elysium,极乐境,,专有名词,位面,即祝福之地,玩家手册,1527
Ethereal Plane,以太位面,,专有名词,位面,中转位面之一,玩家手册,1528
Ever-Changing Chaos,永恒混乱,,专有名词,位面,,玩家手册,1529
Far Realm,遥远国度,,专有名词,位面,,玩家手册,1530
Feywild,妖精荒野,妖精沃野,专有名词,位面,物质映射之一，曾被翻译为妖精沃野，但其实Wild（荒野）这个词在学术上是很重要的分类,玩家手册,1531
Gehenna,焦炎地狱,,专有名词,位面,即永恒旷野,玩家手册,1532
Gray Waste,灰色荒野,,专有名词,位面,,玩家手册,1533
Hades,哈迪斯,,专有名词,位面,即灰色荒野,玩家手册,1534
Heroic Domains,英雄领域,,专有名词,位面,,玩家手册,1535
Infinite Battlefield,地狱战场,,专有名词,位面,,玩家手册,1536
Infinite Layers,无限层域,,专有名词,位面,,玩家手册,1537
Inner Plane,内层位面,,专有名词,位面,,玩家手册,1538
Limbo,混沌海,,专有名词,位面,即永恒混乱,玩家手册,1539
Lower Planes,下层位面,,专有名词,位面,,玩家手册,1540
Mechanus,机械境,,专有名词,位面,即钟表涅槃,玩家手册,1541
Mount Celestia,天界山,,专有名词,位面,即七层天堂,玩家手册,1542
Negative Plane,负位面,,专有名词,位面,,玩家手册,1543
Olympian Glades,奥林匹亚林地,,专有名词,位面,,玩家手册,1544
Outer Planes,外层位面,,专有名词,位面,,玩家手册,1545
Outlands,外域,,专有名词,位面,,玩家手册,1546
Pandemonium,喧癫空隧,,专有名词,位面,即风啸深渊,玩家手册,1547
Peaceable Kingdoms,和平国度,,专有名词,位面,,玩家手册,1548
Plane of Fearie,妖精位面,,专有名词,位面,物质映射之一，妖精荒野别称,玩家手册,1549
Plane of Shadow,幽影位面,,专有名词,位面,物质映射之一，堕影冥界别称,玩家手册,1550
Positive Plane,正位面,,专有名词,位面,,玩家手册,1551
Seven Heavens,七层天堂,,专有名词,位面,,玩家手册,1552
Shadowfell,堕影冥界,,专有名词,位面,物质映射之一,玩家手册,1553
Tarterian Depths,流放深渊,,专有名词,位面,,玩家手册,1554
the Abyss,无底深渊,,专有名词,位面,即无限层域,玩家手册,1555
the Beastlands,万兽园,,专有名词,位面,即无尽荒野,玩家手册,1556
the Nine Hells,九层地狱,九狱,专有名词,位面,巴托别称,玩家手册,1557
Transitive Plane,中转位面,,专有名词,位面,,玩家手册,1558
Twin Paradises,孪生伊甸,,专有名词,位面,,玩家手册,1559
Upper Planes,上层位面,,专有名词,位面,,玩家手册,1560
Wilderness,无尽荒野,,专有名词,位面,,玩家手册,1561
Windswept Depth,风啸深渊,,专有名词,位面,,玩家手册,1562
Ysgard,约瑟园,,专有名词,位面,即英雄领域,玩家手册,1563
ammunition,弹药,,规则用语,武器属性,,玩家手册,1564
finesse,灵巧,,规则用语,武器属性,,玩家手册,1565
heavy,重型,,规则用语,武器属性,,玩家手册,1566
light,轻型,,规则用语,武器属性,,玩家手册,1567
loading,装填,,规则用语,武器属性,,玩家手册,1568
range,射程,,规则用语,武器属性,,玩家手册,1569
reach,触及,,规则用语,武器属性,,玩家手册,1570
special,特殊,,规则用语,武器属性,,玩家手册,1571
thrown,投掷,,规则用语,武器属性,,玩家手册,1572
two-handed,双手,,规则用语,武器属性,,玩家手册,1573
versatile,两用,,规则用语,武器属性,,玩家手册,1574
martial weapon,军用武器,,规则用语,武器子类,,玩家手册,1575
simple weapon,简易武器,,规则用语,武器子类,,玩家手册,1576
Way of Shadow,暗影宗,,专有名词,武僧子职,shadow类的名词通常用“幽影”为的是跟dark类区分开，而且shadow类很多都跟Shadowfall位面相关。有些地方因为俗成保留了暗影。,玩家手册,1577
Way of the Four Elements,四象宗,,专有名词,武僧子职,,玩家手册,1578
Way of the Open Hand,散打宗,,专有名词,武僧子职,,玩家手册,1579
Aphrodite,阿芙洛狄忒,,背景词汇,希腊神祇,爱与美的女神love & beauty,玩家手册,1580
Apollo,阿波罗,,背景词汇,希腊神祇,光明、音乐和医疗之神light music & healing,玩家手册,1581
Ares,阿瑞斯,,背景词汇,希腊神祇,战争和冲突之神war & strife,玩家手册,1582
Artemis,阿耳忒弥斯,,背景词汇,希腊神祇,狩猎和新生女神hunting & childbirth,玩家手册,1583
Athena,雅典娜,,背景词汇,希腊神祇,智慧和文明女神wisdom & civilization,玩家手册,1584
Demeter,德墨忒尔,,背景词汇,希腊神祇,农业女神agriculture,玩家手册,1585
Dionysus,狄俄尼索斯,,背景词汇,希腊神祇,欢乐和美酒之神mirth & wine,玩家手册,1586
Greek Deities,希腊神系,,背景词汇,希腊神祇,,玩家手册,1587
Hades,哈迪斯,,背景词汇,希腊神祇,冥界之神underworld,玩家手册,1588
Hecate,赫卡忒,,背景词汇,希腊神祇,魔法和月亮女神magic & the moon,玩家手册,1589
Hephaestus,赫斐斯托斯,,背景词汇,希腊神祇,工匠和手艺之神smithing & craft,玩家手册,1590
Hera,赫拉,,背景词汇,希腊神祇,婚姻和阴谋女神marriage & intrigue,玩家手册,1591
